"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GSBC","Great Southern Bancorp, Inc.","54.25","761292311.5","n/a","1989","Finance","Major Banks","http://www.nasdaq.com/symbol/gsbc",
"GNBC","Green Bancorp, Inc.","20.25","753153167.25","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gnbc",
"GRBK","Green Brick Partners, Inc.","11.75","576566883.5","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/grbk",
"GPP","Green Plains Partners LP","18.7","594665610","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpp",
"GPRE","Green Plains, Inc.","20.15","822923985","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpre",
"GCBC","Greene County Bancorp, Inc.","26.9","228720316.6","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/gcbc",
"GLRE","Greenlight Reinsurance, Ltd.","21.1","789955683.8","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/glre",
"GSUM","Gridsum Holding Inc.","7.82","91350635.94","11681667","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRIF","Griffin Industrial Realty, Inc.","31.51","157566857.85","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/grif",
"GRFS","Grifols, S.A.","20.6","2994018111","145340685","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/grfs",
"GRPN","Groupon, Inc.","3.71","2080794959.25","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","47.45","310416998.45","6541981","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/omab",
"GGAL","Grupo Financiero Galicia S.A.","41.57","2032046647.39","48882527","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ggal",
"GSIT","GSI Technology, Inc.","8.2","172031506.4","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GSVC","GSV Capital Corp","4.27","94712882.81","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/gsvc",
"GTXI","GTx, Inc.","5.51","88390995.73","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gtxi",
"GTYH","GTY Technology Holdings, Inc.","10.2","703800000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyh",
"GTYHU","GTY Technology Holdings, Inc.","10.4899","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhu",
"GTYHW","GTY Technology Holdings, Inc.","1.8","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhw",
"GBNK","Guaranty Bancorp","27.7","786493800.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbnk",
"GNTY","Guaranty Bancshares, Inc.","32.34","357484193.22","n/a","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/gnty",
"GFED","Guaranty Federal Bancshares, Inc.","20.8999","92404205.3725","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gfed",
"GUID","Guidance Software, Inc.","6.54","218468700","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GIFI","Gulf Island Fabrication, Inc.","11.25","167071871.25","n/a","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gifi",
"GURE","Gulf Resources, Inc.","1.58","73934189.78","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"GPOR","Gulfport Energy Corporation","13.97","2554216139.97","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpor",
"GWPH","GW Pharmaceuticals Plc","102.08","2390654699.84","23419423","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gwph",
"GWGH","GWG Holdings, Inc","10.47","60513930.15","n/a","2014","Finance","Life Insurance","http://www.nasdaq.com/symbol/gwgh",
"GYRO","Gyrodyne , LLC","20.23","29994616.4","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
"HEES","H&E Equipment Services, Inc.","19.87","706871335.61","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/hees",
"HLG","Hailiang Education Group Inc.","9.5","27436000","2888000","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HNRG","Hallador Energy Company","8.34","246017540.04","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/hnrg",
"HALL","Hallmark Financial Services, Inc.","11.4","210342323.4","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hall",
"HALO","Halozyme Therapeutics, Inc.","13.03","1841660590.9","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/halo",
"HBK","Hamilton Bancorp, Inc.","15.05","51336678.75","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hbk",
"HLNE","Hamilton Lane Incorporated","22.19","1047405190.44","n/a","2017","Finance","Investment Managers","http://www.nasdaq.com/symbol/hlne",
"HBHC","Hancock Holding Company","49.85","4213276536.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhc",
"HBHCL","Hancock Holding Company","26.55","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhcl",
"HNH","Handy & Harman Ltd.","32.4","395974364.4","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HAFC","Hanmi Financial Corporation","28.825","933917317","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hafc",
"HQCL","Hanwha Q CELLS Co., Ltd. ","6.72","36970248","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HONE","HarborOne Bancorp, Inc.","20.01","642738808.8","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/hone",
"HDNG","Hardinge Inc.","12.4","160396033.6","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hdng",
"HLIT","Harmonic Inc.","5.35","430841363.6","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HRMN","Harmony Merger Corp.","10.21","148957927.15","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/hrmn",
"HRMNU","Harmony Merger Corp.","10.85","0","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/hrmnu",
"HRMNW","Harmony Merger Corp.","0.89","0","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/hrmnw",
"HBIO","Harvard Bioscience, Inc.","2.5","86547242.5","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/hbio",
"HCAP","Harvest Capital Credit Corporation","13.3701","85659048.6162","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcap",
"HCAPL","Harvest Capital Credit Corporation","25.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcapl",
"HAS","Hasbro, Inc.","111.93","13991628883.05","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HA","Hawaiian Holdings, Inc.","48.3","2590649229","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ha",
"HCOM","Hawaiian Telcom Holdco, Inc.","24.44","283209815.72","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HWKN","Hawkins, Inc.","46.95","500234221.2","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/hwkn",
"HWBK","Hawthorn Bancshares, Inc.","20.9499","122311717.3704","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hwbk",
"HAYN","Haynes International, Inc.","36.11","451654202.52","n/a","2007","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/hayn",
"HDS","HD Supply Holdings, Inc.","30.42","6164902750.5","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HIIQ","Health Insurance Innovations, Inc.","23.55","371854994.55","n/a","2013","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/hiiq",
"HCSG","Healthcare Services Group, Inc.","46.49","3393258610","n/a","1983","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hcsg",
"HQY","HealthEquity, Inc.","50.19","3010080655.47","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hqy",
"HSTM","HealthStream, Inc.","25.02","797693319.54","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HTLD","Heartland Express, Inc.","21.55","1794988566.15","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/htld",
"HTLF","Heartland Financial USA, Inc.","47.45","1265722628.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htlf",
"HTBX","Heat Biologics, Inc.","0.57","20303312.22","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/htbx",
"HEBT","Hebron Technology Co., Ltd.","2.7","39677436.9","n/a","2016","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hebt",
"HSII","Heidrick & Struggles International, Inc.","22.45","420629845.2","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HELE","Helen of Troy Limited","94.25","2565927409.5","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hele",
"HMNY","Helios and Matheson Analytics Inc","2.48","14535753.68","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HMTV","Hemisphere Media Group, Inc.","11.9","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HNNA","Hennessy Advisors, Inc.","14.6","112278161","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/hnna",
"HSIC","Henry Schein, Inc.","182.84","14504598466.4","n/a","1995","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hsic",
"HTBK","Heritage Commerce Corp","14.05","534073180.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htbk",
"HFWA","Heritage Financial Corporation","26.5","793466763","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hfwa",
"HCCI","Heritage-Crystal Clean, Inc.","16.25","366077838.75","n/a","2008","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/hcci",
"MLHR","Herman Miller, Inc.","34.1","2038682105.9","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/mlhr",
"HRTX","Heron Therapeutics, Inc.  ","12.85","690005242.1","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hrtx",
"HSKA","Heska Corporation","103.22","734515171.52","n/a","1997","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/hska",
"HIBB","Hibbett Sports, Inc.","20.35","422597318.55","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"SNLN","Highland/iBoxx Senior Loan ETF","18.41","480451108.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snln",
"HPJ","Highpower International Inc","3.35","51232940.25","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HIHO","Highway Holdings Limited","3.75","14257027.5","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HIMX","Himax Technologies, Inc.","8.16","881014865.28","107967508","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HIFS","Hingham Institution for Savings","179.4","382615350","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hifs",
"HSGX","Histogenics Corporation","1.7","37685753","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hsgx",
"HMNF","HMN Financial, Inc.","17.5","78667015","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hmnf",
"HMSY","HMS Holdings Corp","18.5","1552332132.5","n/a","1992","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hmsy",
"HOLI","Hollysys Automation Technologies, Ltd.","16.42","990447815.58","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HOLX","Hologic, Inc.","45.08","12622890335.16","n/a","1990","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/holx",
"HBCP","Home Bancorp, Inc.","43.19","318564732.29","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hbcp",
"HOMB","Home BancShares, Inc.","24.95","3578873508.8","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/homb",
"HFBL","Home Federal Bancorp, Inc. of Louisiana","25.5568","49893671.7088","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hfbl",
"HMST","HomeStreet, Inc.","28.2","814005182.4","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/hmst",
"HMTA","HomeTown Bankshares Corporation","10.7501","61997707.9675","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hmta",
"HTBI","HomeTrust Bancshares, Inc.","24.65","467047888.4","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/htbi",
"HOFT","Hooker Furniture Corporation","41.3","478493498.7","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hoft",
"HOPE","Hope Bancorp, Inc.","18.93","2560377074.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hope",
"HFBC","HopFed Bancorp, Inc.","14.441","97003763.927","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hfbc",
"HBNC","Horizon Bancorp (IN)","26.53","588852318.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbnc",
"HZNP","Horizon Pharma plc","12.33","2006213794.47","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hznp",
"HRZN","Horizon Technology Finance Corporation","11.34","130599275.94","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/hrzn",
"DAX","Horizons DAX Germany ETF","28.77","17262000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dax",
"QYLD","Horizons NASDAQ-100 Covered Call ETF","23.6832","18946560","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qyld",
"HDP","Hortonworks, Inc.","12.77","817275785.9","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPT","Hospitality Properties Trust","29.06","4773633862.94","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"TWNK","Hostess Brands, Inc.","16.14","2097489194.4","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnk",
"TWNKW","Hostess Brands, Inc.","2.9","0","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/twnkw",
"HMHC","Houghton Mifflin Harcourt Company","11.95","1472294324.7","n/a","2013","Consumer Services","Books","http://www.nasdaq.com/symbol/hmhc",
"HWCC","Houston Wire & Cable Company","5.85","96512808.6","n/a","2006","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hwcc",
"HOVNP","Hovnanian Enterprises Inc","7.5","37500000","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovnp",
"HBMD","Howard Bancorp, Inc.","19.55","190939141.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HSNI","HSN, Inc.","39.6","2074051980","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HTGM","HTG Molecular Diagnostics, Inc.","2.3","24475348.8","n/a","2015","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/htgm",
"HUBG","Hub Group, Inc.","38.25","1305800379","n/a","1996","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/hubg",
"HSON","Hudson Global, Inc.","1.34","42280612.64","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"HDSN","Hudson Technologies, Inc.","9.3","386314383.3","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/hdsn",
"HUNT","Hunter Maritime Acquisition Corp.","9.88","42607500","n/a","2017","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/hunt",
"HUNTU","Hunter Maritime Acquisition Corp.","9.95","0","n/a","2016","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/huntu",
"HUNTW","Hunter Maritime Acquisition Corp.","0.4","0","n/a","2017","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/huntw",
"HBAN","Huntington Bancshares Incorporated","13.69","14882672498.82","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hban",
"HBANN","Huntington Bancshares Incorporated","26.05","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbann",
"HBANO","Huntington Bancshares Incorporated","27.65","22028452979.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbano",
"HBANP","Huntington Bancshares Incorporated","1440","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbanp",
"HURC","Hurco Companies, Inc.","34.75","230190845.75","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hurc",
"HURN","Huron Consulting Group Inc.","42.65","942583936.6","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hurn",
"HCM","Hutchison China MediTech Limited","23.315","247576436.03","10618762","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hcm",
"HBP","Huttig Building Products, Inc.","6.85","177283829.35","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hbp",
"HVBC","HV Bancorp, Inc.","14.48","31597170","n/a","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/hvbc",
"HYGS","Hydrogenics Corporation","9.8","149231479.6","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hygs",
"IDSY","I.D. Systems, Inc.","6.5","91498335.5","n/a","1999","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/idsy",
"IAC","IAC/InterActiveCorp","102.54","8068438035.48","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iac",
"IBKC","IBERIABANK Corporation","82.2","4189421064.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkc",
"IBKCO","IBERIABANK Corporation","27.88","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkco",
"IBKCP","IBERIABANK Corporation","28.278","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkcp",
"ICAD","icad inc.","4.1","67137213","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icad",
"IEP","Icahn Enterprises L.P.","51.38","8233573581.8","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/iep",
"ICCH","ICC Holdings, Inc.","17.7","55755000","n/a","2017","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/icch",
"ICFI","ICF International, Inc.","46.3","870426341.5","n/a","2006","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icfi",
"ICHR","Ichor Holdings","20.24","502082325.36","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/ichr",
"ICLR","ICON plc","98.24","5282925062.72","n/a","1998","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/iclr",
"ICON","Iconix Brand Group, Inc.","6.25","356635643.75","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/icon",
"ICUI","ICU Medical, Inc.","170.85","3382795659.15","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icui",
"IPWR","Ideal Power Inc.","2.12","29673177.84","n/a","2013","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ipwr",
"INVE","Identiv, Inc.","5.22","58541292.54","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IDRA","Idera Pharmaceuticals, Inc.","1.8","268467091.2","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/idra",
"IDXX","IDEXX Laboratories, Inc.","161.43","14225768694.93","n/a","1991","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/idxx",
"IESC","IES Holdings, Inc.","18.8","403662846.4","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/iesc",
"IROQ","IF Bancorp, Inc.","19.5","76837956","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/iroq",
"IFMK","iFresh Inc.","12.7","179362506.4","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ifmk",
"RXDX","Ignyta, Inc.","10.45","587412892","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rxdx",
"INFO","IHS Markit Ltd.","44.27","17672462744.47","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/info",
"IIVI","II-VI Incorporated","35.45","2237914400.2","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"KANG","iKang Healthcare Group, Inc.","11.84","547990625.28","46282992","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"IKNX","Ikonics Corporation","8.6","17363425.8","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/iknx",
"ILG","ILG, Inc","27.43","3422391287.12","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/ilg",
"ILMN","Illumina, Inc.","172.11","25128060000","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"ISNS","Image Sensing Systems, Inc.","3.4736","17881801.0176","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"IMMR","Immersion Corporation","8.53","248794288.22","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"ICCC","ImmuCell Corporation","7.02","34035697.8","n/a","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"IMDZ","Immune Design Corp.","9.25","236534219.75","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imdz",
"IMNP          ","Immune Pharmaceuticals Inc.","2.93","29555077.01","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imnp",
"IMGN","ImmunoGen, Inc.","7.73","690663046.97","n/a","1989","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imgn",
"IMMU","Immunomedics, Inc.","8.42","928707484.42","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/immu",
"IMRN","Immuron Limited","8.34","4635355.32","555798","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imrn",
"IMRNW","Immuron Limited","1.9394","0","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imrnw",
"IPXL","Impax Laboratories, Inc.","16.9","1245541255.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipxl",
"IMPV","Imperva, Inc.","47.45","1587752540.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"PI","Impinj, Inc.","51.15","1055501272.65","n/a","2016","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pi",
"IMMY","Imprimis Pharmaceuticals, Inc.","3.1","62202786.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/immy",
"INCR","INC Research Holdings, Inc.","57.3","3103188994.8","n/a","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incr",
"INCY","Incyte Corporation","130.84","26792683673.56","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incy",
"INDB","Independent Bank Corp.","67.35","1834043141.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/indb",
"IBCP","Independent Bank Corporation","21.85","466129371.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibcp",
"IBTX","Independent Bank Group, Inc","59.95","1665424428.8","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/ibtx",
"IDSA","Industrial Services of America, Inc.","1.351","10908704.891","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/idsa",
"INFN","Infinera Corporation","10.6","[phone].8","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/infn",
"INFI","Infinity Pharmaceuticals, Inc.","1.51","76169123.28","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/infi",
"IPCC","Infinity Property and Casualty Corporation","93.8","1036534179.8","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ipcc",
"III","Information Services Group, Inc.","4.1","176500260.4","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IFON","InfoSonics Corp","0.4502","6477805.3456","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"IMKTA","Ingles Markets, Incorporated","31","628053056","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"INWK","InnerWorkings, Inc.","11.67","631326530.82","n/a","2006","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/inwk",
"INNL","Innocoll Holdings","2.29","912843468.58","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/innl",
"INOD","Innodata Inc.","1.7","43991671.8","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"IPHS","Innophos Holdings, Inc.","43.07","838834205.69","n/a","2006","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"IOSP","Innospec Inc.","65.35","1576945231.35","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iosp",
"ISSC","Innovative Solutions and Support, Inc.","4.16","69817816.64","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INVA","Innoviva, Inc.","12.58","1375684214.28","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/inva",
"INGN","Inogen, Inc","94.86","1952379492.84","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ingn",
"ITEK","Inotek Pharmaceuticals Corporation","1.725","46551398.55","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itek",
"INOV","Inovalon Holdings, Inc.","13.3","1941647302.7","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INO","Inovio Pharmaceuticals, Inc.","7.88","588060862.44","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ino",
"INPX","Inpixon ","0.67","2875778.69","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/inpx",
